//============================================================
//= rAthenaCN 腳本漢化 轉自 [ www.99Max.mE ]
//============================================================

//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教練#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "請問有什麼事嗎?";
			mes "若有一般的委託任務,請移步至任務布告欄.";
			next;
			switch (select("- 你負責什麼事情呢?:- 有沒有能給我的裝備?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我負責給伊甸園成員提供訓練任務,";
				mes "若想生存下去,就必須得接受任務啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通過戰鬥訓練不斷積累實戰經驗,";
				mes "努力接受訓練的成員會得到獎勵.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成員們";
				mes "會得到我們特製的裝備.";
				next;
				mes "[博雅]";
				mes "如果你有興趣,加入我們吧.";
				mes "戰鬥訓練課程不會太困難.";
				mes "沒有什麼好擔心的.";
				next;
				mes "[博雅]";
				mes "不要猶豫了,趕緊加入我們吧.";
				next;
				switch (select("- 參加訓練:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
						mes "或者從吉芬西門出去一直往東南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
						mes "隨便你怎麼選了.";
						next;
						mes "[博雅]";
						mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
						next;
						mes "[博雅]";
						mes "她會向你解釋下一步該怎麼做.";
						mes "有什麼問題儘管問她.";
						next;
						mes "[博雅]";
						mes "好了,一切順利~!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[博雅]";
						mes "這是你的最後一課~";
						mes "這個課程叫做 '徵服海底洞窟~!'.";
						mes "我也不太確定這個課程是不是很合適,反正這是我們訓練的最後一課了.";
						next;
						mes "[博雅]";
						mes "首先從依斯魯得坐船去依斯魯得島.";
						mes "那裡有個地下洞穴.進入洞穴向下走到第五層,你會發現一個古代的水底城市..";
						next;
						mes "[博雅]";
						mes "雖然在水底,你一樣可以呼吸,不用擔心.";
						mes "在海底城市的門口有我們派過去的教官.";
						next;
						mes "[博雅]";
						mes "告訴他是我派你去的,後面就聽他的指示吧.";
						mes "好了,一切順利~!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				case 2:
					mes "[博雅]";
					mes "隨便你了…";
					mes "雖然不關我的事,但你還是應該好好考慮考慮.";
					close;
				}
			case 2:
				mes "[博雅]";
				mes "呵呵~~";
				mes "你還真是老實呢~!";
				mes "唔~你想了解一下裝備的信息?";
				next;
				mes "[博雅]";
				mes "我這裡是有一套團員的制服提供,";
				mes "但是,沒有免費的午餐哦~";
				next;
				mes "[博雅]";
				mes "制服是送給在訓練中努力表現的成員的.";
				next;
				mes "-博雅正在上下打量你……";
				mes "唔... 她似乎覺得哪裡不太對勁-";
				next;
				mes "[博雅]";
				mes "憑我的直覺~";
				next;
				select("什麼?!");
				mes "[博雅]";
				mes "你到底想不想參加呢?";
				mes "我看上去有點好笑,但我真的有很多事情要忙.";
				mes "趕緊做個決定吧!";
				next;
				switch (select("參加訓練:拒絕!")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
						mes "[博雅]";
						mes "嗯. 你的等級還不夠呢!";
						mes "至少要達到12級才能參加訓練哦!";
						mes "真是很抱歉~";
						close;
					}
					if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[博雅]";
						mes "真的?看來你已經準備好了!";
						mes "訓練總共分3個階段,";
						mes "我來看一下...";
						next;
						mes "[博雅]";
						mes "第一階段--課程 A";
						mes "課程 A 是 '徵服沙漠!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "^4d4dff有個沙漠之都叫夢羅克.";
						mes "從那兒往南走再往東.中間有個小綠洲.^000000";
						next;
						mes "[博雅]";
						mes "在綠洲附近你會找到一隻狗.";
						mes "它很神秘,如果它說話了,千萬別感到驚訝.";
						next;
						mes "[博雅]";
						mes "告訴那隻狗 ^4d4dff博雅真棒.^000000";
						mes "如果你有問題就問它吧.";
						next;
						mes "[博雅]";
						mes "盯著我幹神馬?";
						mes "總得有個暗號吧~~~";
						mes "剛才的暗號有什麼問題嗎?";
						next;
						mes "[博雅]";
						mes "不管怎麼樣,那個地方離這裡不算遠,";
						mes "是個很適合你這樣的新手的地方.";
						mes "好了,一路順風~!";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[博雅]";
						mes "我們從第一階段的課程 B開始.";
						mes "課程 B 是 '徵服地下水道~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "你必須去普隆德拉騎士公會註冊,才能探索地下水道.";
						mes "從普隆德拉西門出去,下水道管理員就算下水道的入口附近.";
						next;
						mes "[博雅]";
						mes "你會在下水道一層找到一隻貓.";
						mes "如果它對你說話,不要感到驚訝.";
						next;
						mes "[博雅]";
						mes "告訴那隻貓 ^4d4dff博雅的幫助就像巨大美味的金槍魚^000000.";
						mes "那隻貓非常神秘.不要對於它開口說話感到驚訝.";
						mes "你告訴它那句話,它就會告訴你任務目標.";
						mes "有什麼問題儘管問它.";
						next;
						mes "[博雅]";
						mes "盯著我看幹神馬?";
						mes "不就是我編的一個暗號嘛~";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這裡不算太遠,非常適合你這樣的新手.";
						mes "好了,一路順風~!";
						set para_suv01,6;
						setquest 7133;
						close;
					}
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[博雅]";
						mes "太好了~";
						mes "讓我給你挑個合適的地方.";
						next;
						mes "[博雅]";
						mes "我們現在開始第二階段課程 A.";
						mes "這個課程叫做 '徵服殭屍洞~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "斐揚北面有個小的弓箭村.";
						mes "弓箭村西邊的山上有個洞穴.";
						next;
						mes "[博雅]";
						mes "我們已經派人去洞穴門口了.";
						mes "他的名字是... 唔...";
						mes "...";
						next;
						mes "[博雅]";
						mes "反正他是我們的成員,他肯定認識我.";
						mes "你從他那裡會接到任務.";
						mes "有什麼問題儘管問他吧.";
						next;
						mes "[博雅]";
						mes "你怎麼又盯著我看?（咦,為什麼要說又呢?）";
						mes "我好久沒見過他了,記不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這兒不遠,快點回來~~";
						mes "一路順風~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[博雅]";
						mes "現在給你安排的第二階段課程 B.";
						mes "這個課程叫做 '徵服螞蟻地獄~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "去夢羅克西南方.";
						mes "那裡地底有個叫螞蟻地獄的洞穴.";
						next;
						mes "[博雅]";
						mes "那裡可是有很多螞蟻喲~~~";
						mes "那裡被沙子覆蓋著,要當心咯.";
						next;
						mes "[博雅]";
						mes "這就是那裡為啥叫螞蟻地獄.";
						mes "我們的一個成員在那裡等你.";
						mes "他叫什麼來著... 呃? 記不清了···";
						next;
						mes "[博雅]";
						mes "反正他是我們的成員,他肯定認識我.";
						mes "你從他那裡會接到任務.";
						mes "有什麼問題儘管問他吧.";
						next;
						mes "[博雅]";
						mes "你怎麼又盯著我看?（咦,為什麼要說又呢?）";
						mes "我好久沒見過他了,記不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這兒不遠,快點回來~~";
						mes "一路順風~!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[博雅]";
						mes "現在已經進行到第三階段課程 A.";
						mes "這個課程叫做 '徵服獸人村~!'.";
						mes "讓我看看...";
						next;
						mes "[博雅]";
						mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
						mes "或者從吉芬西門出去一直往東南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
						mes "隨便你怎麼選了.";
						next;
						mes "[博雅]";
						mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
						next;
						mes "[博雅]";
						mes "她會向你解釋下一步該怎麼做.";
						mes "有什麼問題儘管問她.";
						next;
						mes "[博雅]";
						mes "好了,一切順利~!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[博雅]";
						mes "現在已經進行到第三階段課程 B.";
						mes "這個課程叫做 '徵服獸人地下洞窟~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
						mes "或者從吉芬西門出去一直往東南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
						mes "隨便你怎麼選了.";
						next;
						mes "[博雅]";
						mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
						next;
						mes "[博雅]";
						mes "她會向你解釋下一步該怎麼做.";
						mes "有什麼問題儘管問她.";
						next;
						mes "[博雅]";
						mes "好了,一切順利~!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[博雅]";
						mes "這是你的最後一課~";
						mes "這個課程叫做 '徵服海底洞窟~!'.";
						mes "我也不太確定這個課程是不是很合適,反正這是我們訓練的最後一課了.";
						next;
						mes "[博雅]";
						mes "首先從依斯魯得坐船去依斯魯得島.";
						mes "那裡有個地下洞穴.進入洞穴向下走到第五層,你會發現一個古代的水底城市..";
						next;
						mes "[博雅]";
						mes "雖然在水底,你一樣可以呼吸,不用擔心.";
						mes "在海底城市的門口有我們派過去的教官.";
						next;
						mes "[博雅]";
						mes "告訴他是我派你去的,後面就聽他的指示吧.";
						mes "好了,一切順利~!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				case 2:
					mes "[博雅]";
					mes "注意一下你的態度!";
					specialeffect2 EF_HIT1;
					percentheal -50,0;
					next;
					mes "-出其不意的被她打了一下,博雅不見了.";
					mes "非常的疼-";
					close;
				}
			case 3:
				mes "[博雅]";
				mes "···沒事別煩我!";
				close;
			}
		}
		if ((para_suv01 > 0) && (para_suv01 < 5)) {
			mes "[博雅]";
			mes "嗨,我不是告訴過你訓練地點了嗎?";
			mes "我再說一遍,注意聽好.";
			next;
			mes "[博雅]";
			mes "夢羅克東南的綠洲.";
			mes "綠洲中央有隻狗.";
			mes "任務日誌裡有詳細介紹,明白了?";
			close;
		}
		if (para_suv01 == 5) {
			mes "[博雅]";
			mes "哦~你回來了.";
			mes "幹得漂亮!";
			mes "你越來越適應了嘛!";
			next;
			mes "[博雅]";
			mes "第一階段完成.";
			mes "恭喜你!";
			mes "我們會給你發放制服和一些合適的裝備.";
			next;
			mes "[博雅]";
			mes "你看到布告欄旁邊的藍色大門了嗎?";
			mes "進門一直走到走廊盡頭的右側.那裡是裝備儲藏室.";
			next;
			mes "[博雅]";
			mes "告訴管事的是我叫你來的,他會給你東西的.";
			mes "趕緊去拿吧!";
			set para_suv01,11;
			completequest 7132;
			close;
		}
		if ((para_suv01 > 5) && (para_suv01 < 10)) {
			mes "[博雅]";
			mes "這次課程是 '徵服地下水道!'.";
			mes "你找遍地下水道了嗎?";
			next;
			mes "[博雅]";
			mes "完成了那邊教官的全部課程再回來!";
			close;
		}
		if (para_suv01 == 10) {
			mes "[博雅]";
			mes "哦~你回來了.";
			mes "幹得漂亮!";
			mes "你越來越適應了嘛!";
			next;
			mes "[博雅]";
			mes "第一階段完成.";
			mes "恭喜你!";
			mes "我們會給你發放制服和一些合適的裝備.";
			next;
			mes "[博雅]";
			mes "你看到布告欄旁邊的藍色大門了嗎?";
			mes "進門一直走到走廊盡頭的右側.那裡是裝備儲藏室.";
			next;
			mes "[博雅]";
			mes "告訴管事的是我叫你來的,他會給你東西的.";
			mes "趕緊去拿吧!";
			set para_suv01,11;
			completequest 7137;
			close;
		}
		if (para_suv01 == 11) {
			mes "[博雅]";
			mes "你在幹什麼?";
			mes "快去跟裝備儲藏室管理員要裝備啊.";
			mes "我們的制服那可是相當帥了,哈哈.";
			close;
		}
		if (para_suv01 == 12) {
			mes "[博雅]";
			mes "唔,喜歡這些裝備嗎?";
			mes "我挺喜歡那個紅帽子.";
			mes "那個紅色的緞帶很可愛啊.";
			next;
			if (BaseLevel > 25) {
				mes "[博雅]";
				mes "你看上去···";
				mes "可以參加更高等級的訓練了.";
				mes "怎麼樣,參加不?";
				next;
				switch (select("不想:當然,我願意")) {
				case 1:
					mes "[博雅]";
					mes "真的?";
					mes "其實換了更高級的制服也沒什麼大不了的.";
					close;
				case 2:
					mes "[博雅]";
					mes "太好了.";
					mes "讓我給你找個合適的地方.";
					next;
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[博雅]";
						mes "太好了.";
						mes "讓我給你找個合適的地方.";
						next;
						mes "[博雅]";
						mes "我們現在開始第二階段課程 A.";
						mes "這個課程叫做 '徵服殭屍洞~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "斐揚北面有個小的弓箭村.";
						mes "弓箭村西邊的山上有個洞穴.";
						next;
						mes "[博雅]";
						mes "我們已經派人去洞穴門口了.";
						mes "他的名字是... 唔...";
						mes "...";
						next;
						mes "[博雅]";
						mes "反正他是我們的成員,他肯定認識我.";
						mes "你從他那裡會接到任務.";
						mes "有什麼問題儘管問他吧.";
						next;
						mes "[博雅]";
						mes "你怎麼又盯著我看?（咦,為什麼要說又呢?）";
						mes "我好久沒見過他了,記不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這兒不遠,快點回來~~";
						mes "一路順風~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[博雅]";
						mes "現在給你安排的第二階段課程 B.";
						mes "這個課程叫做 '徵服螞蟻地獄~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "去夢羅克西南方.";
						mes "那裡地底有個叫螞蟻地獄的洞穴.";
						next;
						mes "[博雅]";
						mes "那裡可是有很多螞蟻喲~~~";
						mes "那裡被沙子覆蓋著,要當心咯.";
						next;
						mes "[博雅]";
						mes "這就是那裡為啥叫螞蟻地獄.";
						mes "我們的一個成員在那裡等你.";
						mes "他叫什麼來著... 呃? 記不清了···";
						next;
						mes "[博雅]";
						mes "反正他是我們的成員,他肯定認識我.";
						mes "你從他那裡會接到任務.";
						mes "有什麼問題儘管問他吧.";
						next;
						mes "[博雅]";
						mes "你怎麼又盯著我看?（咦,為什麼要說又呢?）";
						mes "我好久沒見過他了,記不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎麼樣...";
						mes "那地方離這兒不遠,快點回來~~";
						mes "一路順風~!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[博雅]";
						mes "現在已經進行到第三階段課程 A.";
						mes "這個課程叫做 '徵服獸人村~!'.";
						mes "讓我看看...";
						next;
						mes "[博雅]";
						mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
						mes "或者從吉芬西門出去一直往東南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
						mes "隨便你怎麼選了.";
						next;
						mes "[博雅]";
						mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
						next;
						mes "[博雅]";
						mes "她會向你解釋下一步該怎麼做.";
						mes "有什麼問題儘管問她.";
						next;
						mes "[博雅]";
						mes "好了,一切順利~!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[博雅]";
						mes "現在已經進行到第三階段課程 B.";
						mes "這個課程叫做 '徵服獸人地下洞窟~!'.";
						mes "這是你現在這個等級最為適合的任務.";
						next;
						mes "[博雅]";
						mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
						mes "或者從吉芬西門出去一直往東南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
						mes "隨便你怎麼選了.";
						next;
						mes "[博雅]";
						mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
						next;
						mes "[博雅]";
						mes "她會向你解釋下一步該怎麼做.";
						mes "有什麼問題儘管問她.";
						next;
						mes "[博雅]";
						mes "好了,一切順利~!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[博雅]";
						mes "這是你的最後一課~";
						mes "這個課程叫做 '徵服海底洞窟~!'.";
						mes "我也不太確定這個課程是不是很合適,反正這是我們訓練的最後一課了.";
						next;
						mes "[博雅]";
						mes "首先從依斯魯得坐船去依斯魯得島.";
						mes "那裡有個地下洞穴.進入洞穴向下走到第五層,你會發現一個古代的水底城市..";
						next;
						mes "[博雅]";
						mes "雖然在水底,你一樣可以呼吸,不用擔心.";
						mes "在海底城市的門口有我們派過去的教官.";
						next;
						mes "[博雅]";
						mes "告訴他是我派你去的,後面就聽他的指示吧.";
						mes "好了,一切順利~!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				}
			}
			mes "[博雅]";
			mes "戰鬥訓練課程是一步一步來的.";
			mes "去提升一點等級再回來參加下一步的訓練.";
			next;
			mes "[博雅]";
			mes "只有26級以上的成員才能參加下一步的訓練.";
			mes "等你到了那個級別再來,明白了?";
			close;
		}
		if ((para_suv01 > 12) && (para_suv01 < 16)) {
			mes "[博雅]";
			mes "訓練地點在斐揚北邊的洞穴.";
			mes "我們已經派了工作人員去那裡了.";
			mes "找到他然後聽他的安排~~";
			close;
		}
		if (para_suv01 == 16) {
			mes "[博雅]";
			mes "你完成第二階段的訓練了.";
			mes "現在你大概知道怎麼在這裡生存了吧?";
			next;
			mes "[博雅]";
			mes "我現在宣布你完成了這項訓練.";
			mes "裝備儲藏室的管理員會發給你有用的裝備的.";
			next;
			mes "[博雅]";
			mes "去選一個適合你現在技能的裝備吧.";
			set para_suv01,22;
			completequest 7141;
			close;
		}
		if ((para_suv01 > 16) && (para_suv01 < 21)) {
			mes "[博雅]";
			mes "訓練地點在夢羅克的西南方.";
			mes "進入山特樂曼森林就到了.";
			next;
			mes "[博雅]";
			mes "那裡有我們的人,他叫... 呃... 他在那裡等你,聽他的安排吧.";
			close;
		}
		if (para_suv01 == 21) {
			mes "[博雅]";
			mes "你完成第二階段的訓練了.";
			mes "現在你大概知道怎麼在這裡生存了吧?";
			next;
			mes "[博雅]";
			mes "我現在宣布你完成了這項訓練.";
			mes "裝備儲藏室的管理員會發給你有用的裝備的.";
			next;
			mes "[博雅]";
			mes "去選一個適合你現在技能的裝備吧.";
			set para_suv01,22;
			completequest 7146;
			close;
		}
		if (para_suv01 == 22) {
			mes "[博雅]";
			mes "通過第二階段訓練的成員可以領取裝備和盔甲.";
			mes "去裝備儲藏室找那裡的管理員吧.";
			next;
			mes "[博雅]";
